(10) player 204
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
1: gen(9,1)
11: gen(297,11)
12: gen(297,12)
13: gen(297,13)
14: gen(297,14)
15: gen(297,15)
16: gen(297,16)
17: gen(297,17)
18: gen(297,18)
19: gen(297,19)
20: gen(297,20)
21: gen(297,21)
22: gen(297,22)
23: gen(297,23)
24: gen(297,24)
25: gen(297,25)
26: gen(297,26)
27: gen(297,27)
28: gen(297,28)
29: gen(297,29)
30: gen(297,30)
31: gen(297,31)
32: gen(297,32)
33: gen(297,33)
34: gen(297,34)
35: gen(297,35)
36: gen(297,36)
37: gen(297,37)
38: recv(38)
39: gen(297,39)
40: gen(297,40)
41: gen(297,41)
42: gen(297,42)
43: gen(297,43)
44: gen(297,44)
45: gen(297,45)
46: gen(297,46)
47: gen(297,47)
48: gen(297,48)
49: gen(297,49)
50: gen(297,50)
51: gen(297,51)
52: gen(297,52)
53: gen(297,53)
54: gen(297,54)
55: gen(297,55)
56: gen(297,56)
57: gen(297,57)
58: gen(297,58)
59: gen(297,59)
60: gen(297,60)
61: gen(297,61)
62: gen(297,62)
63: gen(297,63)
64: gen(297,64)
65: gen(297,65)
66: recv(66)
67: gen(297,67)
68: gen(297,68)
69: gen(297,69)
70: gen(297,70)
71: gen(297,71)
72: gen(297,72)
73: gen(297,73)
74: gen(297,74)
75: gen(297,75)
76: gen(297,76)
77: gen(297,77)
78: gen(297,78)
79: gen(297,79)
80: gen(297,80)
81: gen(297,81)
82: gen(297,82)
83: gen(297,83)
84: gen(297,84)
85: gen(297,85)
86: gen(297,86)
87: gen(297,87)
88: gen(297,88)
89: gen(297,89)
90: gen(297,90)
91: gen(297,91)
92: gen(297,92)
93: recv(93)
94: gen(297,94)
95: gen(297,95)
96: gen(297,96)
97: gen(297,97)
98: gen(297,98)
99: gen(297,99)
100: gen(297,100)
101: gen(297,101)
102: gen(297,102)
103: gen(297,103)
104: gen(297,104)
105: gen(297,105)
106: gen(297,106)
107: gen(297,107)
108: gen(297,108)
109: gen(297,109)
110: gen(297,110)
111: gen(297,111)
112: gen(297,112)
113: gen(297,113)
114: gen(297,114)
115: gen(297,115)
116: gen(297,116)
117: gen(297,117)
118: gen(297,118)
119: gen(297,119)
120: gen(297,120)
121: recv(121)
122: gen(297,122)
123: gen(297,123)
124: gen(297,124)
125: gen(297,125)
126: gen(297,126)
127: gen(297,127)
128: gen(297,128)
129: gen(297,129)
130: gen(297,130)
131: gen(297,131)
132: gen(297,132)
133: gen(297,133)
134: gen(297,134)
135: gen(297,135)
136: gen(297,136)
137: gen(297,137)
138: gen(297,138)
139: gen(297,139)
140: gen(297,140)
141: gen(297,141)
142: gen(297,142)
143: gen(297,143)
144: gen(297,144)
145: gen(297,145)
146: gen(297,146)
147: gen(297,147)
148: gen(297,148)
149: recv(149)
150: gen(297,150)
151: gen(297,151)
152: gen(297,152)
153: gen(297,153)
154: gen(297,154)
155: gen(297,155)
156: gen(297,156)
157: gen(297,157)
158: gen(297,158)
159: gen(297,159)
160: gen(297,160)
161: gen(297,161)
162: gen(297,162)
163: gen(297,163)
164: gen(297,164)
165: gen(297,165)
166: gen(297,166)
167: gen(297,167)
168: gen(297,168)
169: gen(297,169)
170: gen(297,170)
171: gen(297,171)
172: gen(297,172)
173: gen(297,173)
174: gen(297,174)
175: gen(297,175)
176: gen(297,176)
177: gen(297,177)
178: recv(178)
179: gen(297,179)
180: gen(297,180)
181: gen(297,181)
182: gen(297,182)
183: gen(297,183)
184: gen(297,184)
185: gen(297,185)
186: gen(297,186)
187: gen(297,187)
188: gen(297,188)
189: gen(297,189)
190: gen(297,190)
191: gen(297,191)
192: gen(297,192)
193: gen(297,193)
194: gen(297,194)
195: gen(297,195)
196: gen(297,196)
197: gen(297,197)
198: gen(297,198)
199: gen(297,199)
200: gen(297,200)
201: gen(297,201)
202: gen(297,202)
203: gen(297,203)
204: gen_local
205: gen(297,205)
206: gen(297,206)
207: recv(207)
208: gen(297,208)
209: gen(297,209)
210: gen(297,210)
211: gen(297,211)
212: gen(297,212)
213: gen(297,213)
214: gen(297,214)
215: gen(297,215)
216: gen(297,216)
217: gen(297,217)
218: gen(297,218)
219: gen(297,219)
220: gen(297,220)
221: gen(297,221)
222: gen(297,222)
223: gen(297,223)
224: gen(297,224)
225: gen(297,225)
226: gen(297,226)
227: gen(297,227)
228: gen(297,228)
229: gen(297,229)
230: gen(297,230)
231: gen(297,231)
232: gen(297,232)
233: gen(297,233)
234: gen(297,234)
235: recv(235)
236: gen(297,236)
237: gen(297,237)
238: gen(297,238)
239: gen(297,239)
240: gen(297,240)
241: gen(297,241)
242: gen(297,242)
243: gen(297,243)
244: gen(297,244)
245: gen(297,245)
246: gen(297,246)
247: gen(297,247)
248: gen(297,248)
249: gen(297,249)
250: gen(297,250)
251: gen(297,251)
252: gen(297,252)
253: gen(297,253)
254: gen(297,254)
255: gen(297,255)
256: gen(297,256)
257: gen(297,257)
258: gen(297,258)
259: gen(297,259)
260: gen(297,260)
261: gen(297,261)
262: gen(297,262)
263: gen(297,263)
264: gen(297,264)
265: recv(265)
266: gen(297,266)
267: gen(297,267)
268: gen(297,268)
269: gen(297,269)
270: gen(297,270)
271: gen(297,271)
272: gen(297,272)
273: gen(297,273)
274: gen(297,274)
275: gen(297,275)
276: gen(297,276)
277: gen(297,277)
278: gen(297,278)
279: gen(297,279)
280: gen(297,280)
281: gen(297,281)
282: gen(297,282)
283: gen(297,283)
284: gen(297,284)
285: gen(297,285)
286: gen(297,286)
287: gen(297,287)
288: gen(297,288)
289: gen(297,289)
290: gen(297,290)
291: gen(297,291)
292: gen(297,292)
293: recv(293)
294: gen(297,294)
295: gen(297,295)
296: gen(297,296)
297: gen(297,297)
298: gen(297,298)
299: gen(297,299)
300: gen(297,300)
301: gen(297,301)
302: gen(297,302)
303: gen(297,303)
304: gen(297,304)
305: gen(297,305)
306: gen(297,306)
307: gen(297,307)
308: gen(297,308)
309: gen(297,309)
310: gen(297,310)
311: gen(297,311)
312: gen(297,312)
313: gen(297,313)
314: gen(297,314)
315: gen(297,315)
316: gen(297,316)
317: gen(297,317)
318: gen(297,318)
319: gen(297,319)
320: gen(297,320)
321: gen(297,321)
322: gen(297,322)
323: gen(297,323)
324: recv(324)
325: gen(297,325)
326: gen(297,326)
327: gen(297,327)
328: gen(297,328)
329: gen(297,329)
330: gen(297,330)
331: gen(297,331)
332: gen(297,332)
333: gen(297,333)
334: gen(297,334)
335: gen(297,335)
336: gen(297,336)
337: gen(297,337)
338: gen(297,338)
339: gen(297,339)
340: gen(297,340)
341: gen(297,341)
342: gen(297,342)
343: gen(297,343)
344: gen(297,344)
345: gen(297,345)
346: gen(297,346)
347: gen(297,347)
348: gen(297,348)
349: gen(297,349)
350: gen(297,350)
351: gen(297,351)
352: gen(297,352)
353: gen(297,353)
354: recv(354)
355: gen(297,355)
356: gen(297,356)
357: gen(297,357)
358: gen(297,358)
359: gen(297,359)
360: gen(297,360)
361: gen(297,361)
362: gen(297,362)
363: gen(297,363)
364: gen(297,364)
365: gen(297,365)
366: gen(297,366)
367: gen(297,367)
368: gen(297,368)
369: gen(297,369)
370: gen(297,370)
371: gen(297,371)
372: gen(297,372)
373: gen(297,373)
374: gen(297,374)
375: gen(297,375)
376: gen(297,376)
377: gen(297,377)
378: gen(297,378)
379: gen(297,379)
380: gen(297,380)
381: gen(297,381)
382: recv(382)
383: gen(297,383)
384: gen(297,384)
385: gen(297,385)
386: gen(297,386)
387: gen(297,387)
388: gen(297,388)
389: gen(297,389)
390: gen(297,390)
391: gen(297,391)
392: gen(297,392)
393: gen(297,393)
394: gen(297,394)
395: gen(297,395)
396: gen(297,396)
397: gen(297,397)
398: gen(297,398)
399: gen(297,399)
400: gen(297,400)
401: gen(297,401)
402: gen(297,402)
403: gen(297,403)
404: gen(297,404)
405: gen(297,405)
406: gen(297,406)
407: gen(297,407)
408: gen(297,408)
409: recv(409)
410: gen(297,410)
411: gen(297,411)
412: gen(297,412)
413: gen(297,413)
414: gen(297,414)
415: gen(297,415)
416: gen(297,416)
417: gen(297,417)
418: gen(297,418)
419: gen(297,419)
420: gen(297,420)
421: gen(297,421)
422: gen(297,422)
423: gen(297,423)
424: gen(297,424)
425: gen(297,425)
426: gen(297,426)
427: gen(297,427)
428: gen(297,428)
429: gen(297,429)
430: gen(297,430)
431: gen(297,431)
432: gen(297,432)
433: gen(297,433)
434: gen(297,434)
435: gen(297,435)
436: gen(297,436)
437: gen(297,437)
438: gen(297,438)
439: recv(439)
440: gen(297,440)
441: gen(297,441)
442: gen(297,442)
443: gen(297,443)
444: gen(297,444)
445: gen(297,445)
446: gen(297,446)
447: gen(297,447)
448: gen(297,448)
449: gen(297,449)
450: gen(297,450)
451: gen(297,451)
452: gen(297,452)
453: gen(297,453)
454: gen(297,454)
455: gen(297,455)
456: gen(297,456)
457: gen(297,457)
458: gen(297,458)
459: gen(297,459)
460: gen(297,460)
461: gen(297,461)
462: gen(297,462)
463: gen(297,463)
464: gen(297,464)
465: gen(297,465)
466: recv(466)
467: gen(297,467)
468: gen(297,468)
469: gen(297,469)
470: gen(297,470)
471: gen(297,471)
472: gen(297,472)
473: gen(297,473)
474: gen(297,474)
475: gen(297,475)
476: gen(297,476)
477: gen(297,477)
478: gen(297,478)
479: gen(297,479)
480: gen(297,480)
481: gen(297,481)
482: gen(297,482)
483: gen(297,483)
484: gen(297,484)
485: gen(297,485)
486: gen(297,486)
487: gen(297,487)
488: gen(297,488)
489: gen(297,489)
490: gen(297,490)
491: gen(297,491)
492: gen(297,492)
493: gen(297,493)
494: gen(297,494)
495: recv(495)
496: gen(297,496)
497: gen(297,497)
498: gen(297,498)
499: gen(297,499)
500: gen(297,500)
501: gen(297,501)
502: gen(297,502)
503: gen(297,503)
504: gen(297,504)
505: gen(297,505)
506: gen(297,506)
507: gen(297,507)
508: gen(297,508)
509: gen(297,509)
510: gen(297,510)
511: gen(297,511)
512: gen(297,512)
h = 298
-
h = 299
-
h = 300
-
h = 301
-
h = 302
-
h = 303
-
h = 304
-
h = 305
-
h = 306
-
h = 307
-
h = 308
-
h = 309
-
h = 310
-
h = 311
-
h = 312
-
h = 313
-
h = 314
-
h = 315
1: gen(315,1)
2: gen(315,2)
3: gen(315,3)
4: gen(315,4)
5: gen(315,5)
6: gen(315,6)
7: gen(315,7)
8: gen(315,8)
9: recv(9)
10: gen(315,10)
11: gen(315,11)
12: gen(315,12)
13: gen(315,13)
14: gen(315,14)
15: gen(315,15)
16: gen(315,16)
17: gen(315,17)
18: gen(315,18)
19: gen(315,19)
20: gen(315,20)
21: gen(315,21)
22: gen(315,22)
23: gen(315,23)
24: gen(315,24)
25: gen(315,25)
26: gen(315,26)
27: gen(315,27)
28: gen(315,28)
29: gen(315,29)
30: gen(315,30)
31: gen(315,31)
32: gen(315,32)
33: gen(315,33)
34: gen(315,34)
35: gen(315,35)
36: gen(315,36)
37: gen(315,37)
38: recv(38)
39: gen(315,39)
40: gen(315,40)
41: gen(315,41)
42: gen(315,42)
43: gen(315,43)
44: gen(315,44)
45: gen(315,45)
46: gen(315,46)
47: gen(315,47)
48: gen(315,48)
49: gen(315,49)
50: gen(315,50)
51: gen(315,51)
52: gen(315,52)
53: gen(315,53)
54: gen(315,54)
55: gen(315,55)
56: gen(315,56)
57: gen(315,57)
58: gen(315,58)
59: gen(315,59)
60: gen(315,60)
61: gen(315,61)
62: gen(315,62)
63: gen(315,63)
64: gen(315,64)
65: gen(315,65)
66: recv(66)
67: gen(315,67)
68: gen(315,68)
69: gen(315,69)
70: gen(315,70)
71: gen(315,71)
72: gen(315,72)
73: gen(315,73)
74: gen(315,74)
75: gen(315,75)
76: gen(315,76)
77: gen(315,77)
78: gen(315,78)
79: gen(315,79)
80: gen(315,80)
81: gen(315,81)
82: gen(315,82)
83: gen(315,83)
84: gen(315,84)
85: gen(315,85)
86: gen(315,86)
87: gen(315,87)
88: gen(315,88)
89: gen(315,89)
90: gen(315,90)
91: gen(315,91)
92: gen(315,92)
93: recv(93)
94: gen(315,94)
95: gen(315,95)
96: gen(315,96)
97: gen(315,97)
98: gen(315,98)
99: gen(315,99)
100: gen(315,100)
101: gen(315,101)
102: gen(315,102)
103: gen(315,103)
104: gen(315,104)
105: gen(315,105)
106: gen(315,106)
107: gen(315,107)
108: gen(315,108)
109: gen(315,109)
110: gen(315,110)
111: gen(315,111)
112: gen(315,112)
113: gen(315,113)
114: gen(315,114)
115: gen(315,115)
116: gen(315,116)
117: gen(315,117)
118: gen(315,118)
119: gen(315,119)
120: gen(315,120)
121: recv(121)
122: gen(315,122)
123: gen(315,123)
124: gen(315,124)
125: gen(315,125)
126: gen(315,126)
127: gen(315,127)
128: gen(315,128)
129: gen(315,129)
130: gen(315,130)
131: gen(315,131)
132: gen(315,132)
133: gen(315,133)
134: gen(315,134)
135: gen(315,135)
136: gen(315,136)
137: gen(315,137)
138: gen(315,138)
139: gen(315,139)
140: gen(315,140)
141: gen(315,141)
142: gen(315,142)
143: gen(315,143)
144: gen(315,144)
145: gen(315,145)
146: gen(315,146)
147: gen(315,147)
148: gen(315,148)
149: recv(149)
150: gen(315,150)
151: gen(315,151)
152: gen(315,152)
153: gen(315,153)
154: gen(315,154)
155: gen(315,155)
156: gen(315,156)
157: gen(315,157)
158: gen(315,158)
159: gen(315,159)
160: gen(315,160)
161: gen(315,161)
162: gen(315,162)
163: gen(315,163)
164: gen(315,164)
165: gen(315,165)
166: gen(315,166)
167: gen(315,167)
168: gen(315,168)
169: gen(315,169)
170: gen(315,170)
171: gen(315,171)
172: gen(315,172)
173: gen(315,173)
174: gen(315,174)
175: gen(315,175)
176: gen(315,176)
177: gen(315,177)
178: recv(178)
179: gen(315,179)
180: gen(315,180)
181: gen(315,181)
182: gen(315,182)
183: gen(315,183)
184: gen(315,184)
185: gen(315,185)
186: gen(315,186)
187: gen(315,187)
188: gen(315,188)
189: gen(315,189)
190: gen(315,190)
191: gen(315,191)
192: gen(315,192)
193: gen(315,193)
194: gen(315,194)
195: gen(315,195)
196: gen(315,196)
197: gen(315,197)
198: gen(315,198)
199: gen(315,199)
200: gen(315,200)
201: gen(315,201)
202: gen(315,202)
203: gen(315,203)
204: gen_local
205: gen(315,205)
206: gen(315,206)
207: recv(207)
208: gen(315,208)
209: gen(315,209)
210: gen(315,210)
211: gen(315,211)
212: gen(315,212)
213: gen(315,213)
214: gen(315,214)
215: gen(315,215)
216: gen(315,216)
217: gen(315,217)
218: gen(315,218)
219: gen(315,219)
220: gen(315,220)
221: gen(315,221)
222: gen(315,222)
223: gen(315,223)
224: gen(315,224)
225: gen(315,225)
226: gen(315,226)
227: gen(315,227)
228: gen(315,228)
229: gen(315,229)
230: gen(315,230)
231: gen(315,231)
232: gen(315,232)
233: gen(315,233)
234: gen(315,234)
235: recv(235)
236: gen(315,236)
237: gen(315,237)
238: gen(315,238)
239: gen(315,239)
240: gen(315,240)
241: gen(315,241)
242: gen(315,242)
243: gen(315,243)
244: gen(315,244)
245: gen(315,245)
246: gen(315,246)
247: gen(315,247)
248: gen(315,248)
249: gen(315,249)
250: gen(315,250)
251: gen(315,251)
252: gen(315,252)
253: gen(315,253)
254: gen(315,254)
255: gen(315,255)
256: gen(315,256)
257: gen(315,257)
258: gen(315,258)
259: gen(315,259)
260: gen(315,260)
261: gen(315,261)
262: gen(315,262)
263: gen(315,263)
264: gen(315,264)
265: recv(265)
266: gen(315,266)
267: gen(315,267)
268: gen(315,268)
269: gen(315,269)
270: gen(315,270)
271: gen(315,271)
272: gen(315,272)
273: gen(315,273)
274: gen(315,274)
275: gen(315,275)
276: gen(315,276)
277: gen(315,277)
278: gen(315,278)
279: gen(315,279)
280: gen(315,280)
281: gen(315,281)
282: gen(315,282)
283: gen(315,283)
284: gen(315,284)
285: gen(315,285)
286: gen(315,286)
287: gen(315,287)
288: gen(315,288)
289: gen(315,289)
290: gen(315,290)
291: gen(315,291)
292: gen(315,292)
293: recv(293)
294: gen(315,294)
295: gen(315,295)
296: gen(315,296)
297: gen(315,297)
298: gen(315,298)
299: gen(315,299)
300: gen(315,300)
301: gen(315,301)
302: gen(315,302)
303: gen(315,303)
304: gen(315,304)
305: gen(315,305)
306: gen(315,306)
307: gen(315,307)
308: gen(315,308)
309: gen(315,309)
310: gen(315,310)
311: gen(315,311)
312: gen(315,312)
313: gen(315,313)
314: gen(315,314)
315: gen(315,315)
316: gen(315,316)
317: gen(315,317)
318: gen(315,318)
319: gen(315,319)
320: gen(315,320)
321: gen(315,321)
322: gen(315,322)
323: gen(315,323)
324: recv(324)
325: gen(315,325)
326: gen(315,326)
327: gen(315,327)
328: gen(315,328)
329: gen(315,329)
330: gen(315,330)
331: gen(315,331)
332: gen(315,332)
333: gen(315,333)
334: gen(315,334)
335: gen(315,335)
336: gen(315,336)
337: gen(315,337)
338: gen(315,338)
339: gen(315,339)
340: gen(315,340)
341: gen(315,341)
342: gen(315,342)
343: gen(315,343)
344: gen(315,344)
345: gen(315,345)
346: gen(315,346)
347: gen(315,347)
348: gen(315,348)
349: gen(315,349)
350: gen(315,350)
351: gen(315,351)
352: gen(315,352)
353: gen(315,353)
354: recv(354)
355: gen(315,355)
356: gen(315,356)
357: gen(315,357)
358: gen(315,358)
359: gen(315,359)
360: gen(315,360)
361: gen(315,361)
362: gen(315,362)
363: gen(315,363)
364: gen(315,364)
365: gen(315,365)
366: gen(315,366)
367: gen(315,367)
368: gen(315,368)
369: gen(315,369)
370: gen(315,370)
371: gen(315,371)
372: gen(315,372)
373: gen(315,373)
374: gen(315,374)
375: gen(315,375)
376: gen(315,376)
377: gen(315,377)
378: gen(315,378)
379: gen(315,379)
380: gen(315,380)
381: gen(315,381)
382: recv(382)
383: gen(315,383)
384: gen(315,384)
385: gen(315,385)
386: gen(315,386)
387: gen(315,387)
388: gen(315,388)
389: gen(315,389)
390: gen(315,390)
391: gen(315,391)
392: gen(315,392)
393: gen(315,393)
394: gen(315,394)
395: gen(315,395)
396: gen(315,396)
397: gen(315,397)
398: gen(315,398)
399: gen(315,399)
400: gen(315,400)
401: gen(315,401)
402: gen(315,402)
403: gen(315,403)
404: gen(315,404)
405: gen(315,405)
406: gen(315,406)
407: gen(315,407)
408: gen(315,408)
409: recv(409)
410: gen(315,410)
411: gen(315,411)
412: gen(315,412)
413: gen(315,413)
414: gen(315,414)
415: gen(315,415)
416: gen(315,416)
417: gen(315,417)
418: gen(315,418)
419: gen(315,419)
420: gen(315,420)
421: gen(315,421)
422: gen(315,422)
423: gen(315,423)
424: gen(315,424)
425: gen(315,425)
426: gen(315,426)
427: gen(315,427)
428: gen(315,428)
429: gen(315,429)
430: gen(315,430)
431: gen(315,431)
432: gen(315,432)
433: gen(315,433)
434: gen(315,434)
435: gen(315,435)
436: gen(315,436)
437: gen(315,437)
438: gen(315,438)
439: recv(439)
440: gen(315,440)
441: gen(315,441)
442: gen(315,442)
443: gen(315,443)
444: gen(315,444)
445: gen(315,445)
446: gen(315,446)
447: gen(315,447)
448: gen(315,448)
449: gen(315,449)
450: gen(315,450)
451: gen(315,451)
452: gen(315,452)
453: gen(315,453)
454: gen(315,454)
455: gen(315,455)
456: gen(315,456)
457: gen(315,457)
458: gen(315,458)
459: gen(315,459)
460: gen(315,460)
461: gen(315,461)
462: gen(315,462)
463: gen(315,463)
464: gen(315,464)
465: gen(315,465)
466: recv(466)
467: gen(315,467)
468: gen(315,468)
469: gen(315,469)
470: gen(315,470)
471: gen(315,471)
472: gen(315,472)
473: gen(315,473)
474: gen(315,474)
475: gen(315,475)
476: gen(315,476)
477: gen(315,477)
478: gen(315,478)
479: gen(315,479)
480: gen(315,480)
481: gen(315,481)
482: gen(315,482)
483: gen(315,483)
484: gen(315,484)
485: gen(315,485)
486: gen(315,486)
487: gen(315,487)
488: gen(315,488)
489: gen(315,489)
490: gen(315,490)
491: gen(315,491)
492: gen(315,492)
493: gen(315,493)
494: gen(315,494)
495: recv(495)
496: gen(315,496)
497: gen(315,497)
498: gen(315,498)
499: gen(315,499)
500: gen(315,500)
501: gen(315,501)
502: gen(315,502)
503: gen(315,503)
504: gen(315,504)
505: gen(315,505)
506: gen(315,506)
507: gen(315,507)
508: gen(315,508)
509: gen(315,509)
510: gen(315,510)
511: gen(315,511)
512: gen(315,512)
h = 316
-
h = 317
-
h = 318
-
h = 319
-
h = 320
-
h = 321
-
h = 322
-
h = 323
-
h = 324
-
h = 325
-
h = 326
-
h = 327
-
h = 328
-
h = 329
-
h = 330
-
h = 331
-
h = 332
-
h = 333
1: gen(333,1)
2: gen(333,2)
3: gen(333,3)
4: gen(333,4)
5: gen(333,5)
6: gen(333,6)
7: gen(333,7)
8: gen(333,8)
9: recv(9)
10: gen(333,10)
11: gen(333,11)
12: gen(333,12)
13: gen(333,13)
14: gen(333,14)
15: gen(333,15)
16: gen(333,16)
17: gen(333,17)
18: gen(333,18)
19: gen(333,19)
20: gen(333,20)
21: gen(333,21)
22: gen(333,22)
23: gen(333,23)
24: gen(333,24)
25: gen(333,25)
26: gen(333,26)
27: gen(333,27)
28: gen(333,28)
29: gen(333,29)
30: gen(333,30)
31: gen(333,31)
32: gen(333,32)
33: gen(333,33)
34: gen(333,34)
35: gen(333,35)
36: gen(333,36)
37: gen(333,37)
38: recv(38)
39: gen(333,39)
40: gen(333,40)
41: gen(333,41)
42: gen(333,42)
43: gen(333,43)
44: gen(333,44)
45: gen(333,45)
46: gen(333,46)
47: gen(333,47)
48: gen(333,48)
49: gen(333,49)
50: gen(333,50)
51: gen(333,51)
52: gen(333,52)
53: gen(333,53)
54: gen(333,54)
55: gen(333,55)
56: gen(333,56)
57: gen(333,57)
58: gen(333,58)
59: gen(333,59)
60: gen(333,60)
61: gen(333,61)
62: gen(333,62)
63: gen(333,63)
64: gen(333,64)
65: gen(333,65)
66: recv(66)
67: gen(333,67)
68: gen(333,68)
69: gen(333,69)
70: gen(333,70)
71: gen(333,71)
72: gen(333,72)
73: gen(333,73)
74: gen(333,74)
75: gen(333,75)
76: gen(333,76)
77: gen(333,77)
78: gen(333,78)
79: gen(333,79)
80: gen(333,80)
81: gen(333,81)
82: gen(333,82)
83: gen(333,83)
84: gen(333,84)
85: gen(333,85)
86: gen(333,86)
87: gen(333,87)
88: gen(333,88)
89: gen(333,89)
90: gen(333,90)
91: gen(333,91)
92: gen(333,92)
93: recv(93)
94: gen(333,94)
95: gen(333,95)
96: gen(333,96)
97: gen(333,97)
98: gen(333,98)
99: gen(333,99)
100: gen(333,100)
101: gen(333,101)
102: gen(333,102)
103: gen(333,103)
104: gen(333,104)
105: gen(333,105)
106: gen(333,106)
107: gen(333,107)
108: gen(333,108)
109: gen(333,109)
110: gen(333,110)
111: gen(333,111)
112: gen(333,112)
113: gen(333,113)
114: gen(333,114)
115: gen(333,115)
116: gen(333,116)
117: gen(333,117)
118: gen(333,118)
119: gen(333,119)
120: gen(333,120)
121: recv(121)
122: gen(333,122)
123: gen(333,123)
124: gen(333,124)
125: gen(333,125)
126: gen(333,126)
127: gen(333,127)
128: gen(333,128)
129: gen(333,129)
130: gen(333,130)
131: gen(333,131)
132: gen(333,132)
133: gen(333,133)
134: gen(333,134)
135: gen(333,135)
136: gen(333,136)
137: gen(333,137)
138: gen(333,138)
139: gen(333,139)
140: gen(333,140)
141: gen(333,141)
142: gen(333,142)
143: gen(333,143)
144: gen(333,144)
145: gen(333,145)
146: gen(333,146)
147: gen(333,147)
148: gen(333,148)
149: recv(149)
150: gen(333,150)
151: gen(333,151)
152: gen(333,152)
153: gen(333,153)
154: gen(333,154)
155: gen(333,155)
156: gen(333,156)
157: gen(333,157)
158: gen(333,158)
159: gen(333,159)
160: gen(333,160)
161: gen(333,161)
162: gen(333,162)
163: gen(333,163)
164: gen(333,164)
165: gen(333,165)
166: gen(333,166)
167: gen(333,167)
168: gen(333,168)
169: gen(333,169)
170: gen(333,170)
171: gen(333,171)
172: gen(333,172)
173: gen(333,173)
174: gen(333,174)
175: gen(333,175)
176: gen(333,176)
177: gen(333,177)
178: recv(178)
179: gen(333,179)
180: gen(333,180)
181: gen(333,181)
182: gen(333,182)
183: gen(333,183)
184: gen(333,184)
185: gen(333,185)
186: gen(333,186)
187: gen(333,187)
188: gen(333,188)
189: gen(333,189)
190: gen(333,190)
191: gen(333,191)
192: gen(333,192)
193: gen(333,193)
194: gen(333,194)
195: gen(333,195)
196: gen(333,196)
197: gen(333,197)
198: gen(333,198)
199: gen(333,199)
200: gen(333,200)
201: gen(333,201)
202: gen(333,202)
203: gen(333,203)
204: gen_local
205: gen(333,205)
206: gen(333,206)
207: recv(207)
208: gen(333,208)
209: gen(333,209)
210: gen(333,210)
211: gen(333,211)
212: gen(333,212)
213: gen(333,213)
214: gen(333,214)
215: gen(333,215)
216: gen(333,216)
217: gen(333,217)
218: gen(333,218)
219: gen(333,219)
220: gen(333,220)
221: gen(333,221)
222: gen(333,222)
223: gen(333,223)
224: gen(333,224)
225: gen(333,225)
226: gen(333,226)
227: gen(333,227)
228: gen(333,228)
229: gen(333,229)
230: gen(333,230)
231: gen(333,231)
232: gen(333,232)
233: gen(333,233)
234: gen(333,234)
235: recv(235)
236: gen(333,236)
237: gen(333,237)
238: gen(333,238)
239: gen(333,239)
240: gen(333,240)
241: gen(333,241)
242: gen(333,242)
243: gen(333,243)
244: gen(333,244)
245: gen(333,245)
246: gen(333,246)
247: gen(333,247)
248: gen(333,248)
249: gen(333,249)
250: gen(333,250)
251: gen(333,251)
252: gen(333,252)
253: gen(333,253)
254: gen(333,254)
255: gen(333,255)
256: gen(333,256)
257: gen(333,257)
258: gen(333,258)
259: gen(333,259)
260: gen(333,260)
261: gen(333,261)
262: gen(333,262)
263: gen(333,263)
264: gen(333,264)
265: recv(265)
266: gen(333,266)
267: gen(333,267)
268: gen(333,268)
269: gen(333,269)
270: gen(333,270)
271: gen(333,271)
272: gen(333,272)
273: gen(333,273)
274: gen(333,274)
275: gen(333,275)
276: gen(333,276)
277: gen(333,277)
278: gen(333,278)
279: gen(333,279)
280: gen(333,280)
281: gen(333,281)
282: gen(333,282)
283: gen(333,283)
284: gen(333,284)
285: gen(333,285)
286: gen(333,286)
287: gen(333,287)
288: gen(333,288)
289: gen(333,289)
290: gen(333,290)
291: gen(333,291)
292: gen(333,292)
293: recv(293)
294: gen(333,294)
295: gen(333,295)
296: gen(333,296)
297: gen(333,297)
298: gen(333,298)
299: gen(333,299)
300: gen(333,300)
301: gen(333,301)
302: gen(333,302)
303: gen(333,303)
304: gen(333,304)
305: gen(333,305)
306: gen(333,306)
307: gen(333,307)
308: gen(333,308)
309: gen(333,309)
310: gen(333,310)
311: gen(333,311)
312: gen(333,312)
313: gen(333,313)
314: gen(333,314)
315: gen(333,315)
316: gen(333,316)
317: gen(333,317)
318: gen(333,318)
319: gen(333,319)
320: gen(333,320)
321: gen(333,321)
322: gen(333,322)
323: gen(333,323)
324: recv(324)
325: gen(333,325)
326: gen(333,326)
327: gen(333,327)
328: gen(333,328)
329: gen(333,329)
330: gen(333,330)
331: gen(333,331)
332: gen(333,332)
333: gen(333,333)
334: gen(333,334)
335: gen(333,335)
336: gen(333,336)
337: gen(333,337)
338: gen(333,338)
339: gen(333,339)
340: gen(333,340)
341: gen(333,341)
342: gen(333,342)
343: gen(333,343)
344: gen(333,344)
345: gen(333,345)
346: gen(333,346)
347: gen(333,347)
348: gen(333,348)
349: gen(333,349)
350: gen(333,350)
351: gen(333,351)
352: gen(333,352)
353: gen(333,353)
354: recv(354)
355: gen(333,355)
356: gen(333,356)
357: gen(333,357)
358: gen(333,358)
359: gen(333,359)
360: gen(333,360)
361: gen(333,361)
362: gen(333,362)
363: gen(333,363)
