(1) player 82
h = 0
1: gen(0,1)
56: gen(288,56)
57: gen(288,57)
58: recv(58)
59: gen(288,59)
60: gen(288,60)
61: gen(288,61)
62: gen(288,62)
63: gen(288,63)
64: gen(288,64)
65: gen(288,65)
66: gen(288,66)
67: gen(288,67)
68: gen(288,68)
69: gen(288,69)
70: gen(288,70)
71: gen(288,71)
72: gen(288,72)
73: gen(288,73)
74: gen(288,74)
75: gen(288,75)
76: gen(288,76)
77: gen(288,77)
78: gen(288,78)
79: gen(288,79)
80: gen(288,80)
81: gen(288,81)
82: gen_local
83: gen(288,83)
84: gen(288,84)
85: gen(288,85)
86: gen(288,86)
87: recv(87)
88: gen(288,88)
89: gen(288,89)
90: gen(288,90)
91: gen(288,91)
92: gen(288,92)
93: gen(288,93)
94: gen(288,94)
95: gen(288,95)
96: gen(288,96)
97: gen(288,97)
98: gen(288,98)
99: gen(288,99)
100: gen(288,100)
101: gen(288,101)
102: gen(288,102)
103: gen(288,103)
104: gen(288,104)
105: gen(288,105)
106: gen(288,106)
107: gen(288,107)
108: gen(288,108)
109: gen(288,109)
110: gen(288,110)
111: gen(288,111)
112: gen(288,112)
113: gen(288,113)
114: gen(288,114)
115: recv(115)
116: gen(288,116)
117: gen(288,117)
118: gen(288,118)
119: gen(288,119)
120: gen(288,120)
121: gen(288,121)
122: gen(288,122)
123: gen(288,123)
124: gen(288,124)
125: gen(288,125)
126: gen(288,126)
127: gen(288,127)
128: gen(288,128)
129: gen(288,129)
130: gen(288,130)
131: gen(288,131)
132: gen(288,132)
133: gen(288,133)
134: gen(288,134)
135: gen(288,135)
136: gen(288,136)
137: gen(288,137)
138: gen(288,138)
139: gen(288,139)
140: gen(288,140)
141: gen(288,141)
142: gen(288,142)
143: gen(288,143)
144: recv(144)
145: gen(288,145)
146: gen(288,146)
147: gen(288,147)
148: gen(288,148)
149: gen(288,149)
150: gen(288,150)
151: gen(288,151)
152: gen(288,152)
153: gen(288,153)
154: gen(288,154)
155: gen(288,155)
156: gen(288,156)
157: gen(288,157)
158: gen(288,158)
159: gen(288,159)
160: gen(288,160)
161: gen(288,161)
162: gen(288,162)
163: gen(288,163)
164: gen(288,164)
165: gen(288,165)
166: gen(288,166)
167: gen(288,167)
168: gen(288,168)
169: gen(288,169)
170: gen(288,170)
171: gen(288,171)
172: gen(288,172)
173: gen(288,173)
174: recv(174)
175: gen(288,175)
176: gen(288,176)
177: gen(288,177)
178: gen(288,178)
179: gen(288,179)
180: gen(288,180)
181: gen(288,181)
182: gen(288,182)
183: gen(288,183)
184: gen(288,184)
185: gen(288,185)
186: gen(288,186)
187: gen(288,187)
188: gen(288,188)
189: gen(288,189)
190: gen(288,190)
191: gen(288,191)
192: gen(288,192)
193: gen(288,193)
194: gen(288,194)
195: gen(288,195)
196: gen(288,196)
197: gen(288,197)
198: gen(288,198)
199: gen(288,199)
200: gen(288,200)
201: gen(288,201)
202: gen(288,202)
203: recv(203)
204: gen(288,204)
205: gen(288,205)
206: gen(288,206)
207: gen(288,207)
208: gen(288,208)
209: gen(288,209)
210: gen(288,210)
211: gen(288,211)
212: gen(288,212)
213: gen(288,213)
214: gen(288,214)
215: gen(288,215)
216: gen(288,216)
217: gen(288,217)
218: gen(288,218)
219: gen(288,219)
220: gen(288,220)
221: gen(288,221)
222: gen(288,222)
223: gen(288,223)
224: gen(288,224)
225: gen(288,225)
226: gen(288,226)
227: gen(288,227)
228: gen(288,228)
229: gen(288,229)
230: recv(230)
231: gen(288,231)
232: gen(288,232)
233: gen(288,233)
234: gen(288,234)
235: gen(288,235)
236: gen(288,236)
237: gen(288,237)
238: gen(288,238)
239: gen(288,239)
240: gen(288,240)
241: gen(288,241)
242: gen(288,242)
243: gen(288,243)
244: gen(288,244)
245: gen(288,245)
246: gen(288,246)
247: gen(288,247)
248: gen(288,248)
249: gen(288,249)
250: gen(288,250)
251: gen(288,251)
252: gen(288,252)
253: gen(288,253)
254: gen(288,254)
255: gen(288,255)
256: gen(288,256)
257: gen(288,257)
258: recv(258)
259: gen(288,259)
260: gen(288,260)
261: gen(288,261)
262: gen(288,262)
263: gen(288,263)
264: gen(288,264)
265: gen(288,265)
266: gen(288,266)
267: gen(288,267)
268: gen(288,268)
269: gen(288,269)
270: gen(288,270)
271: gen(288,271)
272: gen(288,272)
273: gen(288,273)
274: gen(288,274)
275: gen(288,275)
276: gen(288,276)
277: gen(288,277)
278: gen(288,278)
279: gen(288,279)
280: gen(288,280)
281: gen(288,281)
282: gen(288,282)
283: gen(288,283)
284: gen(288,284)
285: gen(288,285)
286: recv(286)
287: gen(288,287)
288: gen(288,288)
289: gen(288,289)
290: gen(288,290)
291: gen(288,291)
292: gen(288,292)
293: gen(288,293)
294: gen(288,294)
295: gen(288,295)
296: gen(288,296)
297: gen(288,297)
298: gen(288,298)
299: gen(288,299)
300: gen(288,300)
301: gen(288,301)
302: gen(288,302)
303: gen(288,303)
304: gen(288,304)
305: gen(288,305)
306: gen(288,306)
307: gen(288,307)
308: gen(288,308)
309: gen(288,309)
310: gen(288,310)
311: gen(288,311)
312: gen(288,312)
313: recv(313)
314: gen(288,314)
315: gen(288,315)
316: gen(288,316)
317: gen(288,317)
318: gen(288,318)
319: gen(288,319)
320: gen(288,320)
321: gen(288,321)
322: gen(288,322)
323: gen(288,323)
324: gen(288,324)
325: gen(288,325)
326: gen(288,326)
327: gen(288,327)
328: gen(288,328)
329: gen(288,329)
330: gen(288,330)
331: gen(288,331)
332: gen(288,332)
333: gen(288,333)
334: gen(288,334)
335: gen(288,335)
336: gen(288,336)
337: gen(288,337)
338: gen(288,338)
339: gen(288,339)
340: gen(288,340)
341: gen(288,341)
342: recv(342)
343: gen(288,343)
344: gen(288,344)
345: gen(288,345)
346: gen(288,346)
347: gen(288,347)
348: gen(288,348)
349: gen(288,349)
350: gen(288,350)
351: gen(288,351)
352: gen(288,352)
353: gen(288,353)
354: gen(288,354)
355: gen(288,355)
356: gen(288,356)
357: gen(288,357)
358: gen(288,358)
359: gen(288,359)
360: gen(288,360)
361: gen(288,361)
362: gen(288,362)
363: gen(288,363)
364: gen(288,364)
365: gen(288,365)
366: gen(288,366)
367: gen(288,367)
368: gen(288,368)
369: gen(288,369)
370: gen(288,370)
371: gen(288,371)
372: gen(288,372)
373: gen(288,373)
374: recv(374)
375: gen(288,375)
376: gen(288,376)
377: gen(288,377)
378: gen(288,378)
379: gen(288,379)
380: gen(288,380)
381: gen(288,381)
382: gen(288,382)
383: gen(288,383)
384: gen(288,384)
385: gen(288,385)
386: gen(288,386)
387: gen(288,387)
388: gen(288,388)
389: gen(288,389)
390: gen(288,390)
391: gen(288,391)
392: gen(288,392)
393: gen(288,393)
394: gen(288,394)
395: gen(288,395)
396: gen(288,396)
397: gen(288,397)
398: gen(288,398)
399: gen(288,399)
400: gen(288,400)
401: gen(288,401)
402: recv(402)
403: gen(288,403)
404: gen(288,404)
405: gen(288,405)
406: gen(288,406)
407: gen(288,407)
408: gen(288,408)
409: gen(288,409)
410: gen(288,410)
411: gen(288,411)
412: gen(288,412)
413: gen(288,413)
414: gen(288,414)
415: gen(288,415)
416: gen(288,416)
417: gen(288,417)
418: gen(288,418)
419: gen(288,419)
420: gen(288,420)
421: gen(288,421)
422: gen(288,422)
423: gen(288,423)
424: gen(288,424)
425: gen(288,425)
426: gen(288,426)
427: gen(288,427)
428: gen(288,428)
429: recv(429)
430: gen(288,430)
431: gen(288,431)
432: gen(288,432)
433: gen(288,433)
434: gen(288,434)
435: gen(288,435)
436: gen(288,436)
437: gen(288,437)
438: gen(288,438)
439: gen(288,439)
440: gen(288,440)
441: gen(288,441)
442: gen(288,442)
443: gen(288,443)
444: gen(288,444)
445: gen(288,445)
446: gen(288,446)
447: gen(288,447)
448: gen(288,448)
449: gen(288,449)
450: gen(288,450)
451: gen(288,451)
452: gen(288,452)
453: gen(288,453)
454: gen(288,454)
455: gen(288,455)
456: gen(288,456)
457: gen(288,457)
458: gen(288,458)
459: recv(459)
460: gen(288,460)
461: gen(288,461)
462: gen(288,462)
463: gen(288,463)
464: gen(288,464)
465: gen(288,465)
466: gen(288,466)
467: gen(288,467)
468: gen(288,468)
469: gen(288,469)
470: gen(288,470)
471: gen(288,471)
472: gen(288,472)
473: gen(288,473)
474: gen(288,474)
475: gen(288,475)
476: gen(288,476)
477: gen(288,477)
478: gen(288,478)
479: gen(288,479)
480: gen(288,480)
481: gen(288,481)
482: gen(288,482)
483: gen(288,483)
484: gen(288,484)
485: gen(288,485)
486: gen(288,486)
487: gen(288,487)
488: gen(288,488)
489: recv(489)
490: gen(288,490)
491: gen(288,491)
492: gen(288,492)
493: gen(288,493)
494: gen(288,494)
495: gen(288,495)
496: gen(288,496)
497: gen(288,497)
498: gen(288,498)
499: gen(288,499)
500: gen(288,500)
501: gen(288,501)
502: gen(288,502)
503: gen(288,503)
504: gen(288,504)
505: gen(288,505)
506: gen(288,506)
507: gen(288,507)
508: gen(288,508)
509: gen(288,509)
510: gen(288,510)
511: gen(288,511)
512: gen(288,512)
h = 289
-
h = 290
-
h = 291
-
h = 292
-
h = 293
-
h = 294
-
h = 295
-
h = 296
-
h = 297
-
h = 298
-
h = 299
-
h = 300
-
h = 301
-
h = 302
-
h = 303
-
h = 304
-
h = 305
-
h = 306
1: gen(306,1)
2: gen(306,2)
3: recv(3)
4: gen(306,4)
5: gen(306,5)
6: gen(306,6)
7: gen(306,7)
8: gen(306,8)
9: gen(306,9)
10: gen(306,10)
11: gen(306,11)
12: gen(306,12)
13: gen(306,13)
14: gen(306,14)
15: gen(306,15)
16: gen(306,16)
17: gen(306,17)
18: gen(306,18)
19: gen(306,19)
20: gen(306,20)
21: gen(306,21)
22: gen(306,22)
23: gen(306,23)
24: gen(306,24)
25: gen(306,25)
26: gen(306,26)
27: gen(306,27)
28: gen(306,28)
29: gen(306,29)
30: gen(306,30)
31: recv(31)
32: gen(306,32)
33: gen(306,33)
34: gen(306,34)
35: gen(306,35)
36: gen(306,36)
37: gen(306,37)
38: gen(306,38)
39: gen(306,39)
40: gen(306,40)
41: gen(306,41)
42: gen(306,42)
43: gen(306,43)
44: gen(306,44)
45: gen(306,45)
46: gen(306,46)
47: gen(306,47)
48: gen(306,48)
49: gen(306,49)
50: gen(306,50)
51: gen(306,51)
52: gen(306,52)
53: gen(306,53)
54: gen(306,54)
55: gen(306,55)
56: gen(306,56)
57: gen(306,57)
58: recv(58)
59: gen(306,59)
60: gen(306,60)
61: gen(306,61)
62: gen(306,62)
63: gen(306,63)
64: gen(306,64)
65: gen(306,65)
66: gen(306,66)
67: gen(306,67)
68: gen(306,68)
69: gen(306,69)
70: gen(306,70)
71: gen(306,71)
72: gen(306,72)
73: gen(306,73)
74: gen(306,74)
75: gen(306,75)
76: gen(306,76)
77: gen(306,77)
78: gen(306,78)
79: gen(306,79)
80: gen(306,80)
81: gen(306,81)
82: gen_local
83: gen(306,83)
84: gen(306,84)
85: gen(306,85)
86: gen(306,86)
87: recv(87)
88: gen(306,88)
89: gen(306,89)
90: gen(306,90)
91: gen(306,91)
92: gen(306,92)
93: gen(306,93)
94: gen(306,94)
95: gen(306,95)
96: gen(306,96)
97: gen(306,97)
98: gen(306,98)
99: gen(306,99)
100: gen(306,100)
101: gen(306,101)
102: gen(306,102)
103: gen(306,103)
104: gen(306,104)
105: gen(306,105)
106: gen(306,106)
107: gen(306,107)
108: gen(306,108)
109: gen(306,109)
110: gen(306,110)
111: gen(306,111)
112: gen(306,112)
113: gen(306,113)
114: gen(306,114)
115: recv(115)
116: gen(306,116)
117: gen(306,117)
118: gen(306,118)
119: gen(306,119)
120: gen(306,120)
121: gen(306,121)
122: gen(306,122)
123: gen(306,123)
124: gen(306,124)
125: gen(306,125)
126: gen(306,126)
127: gen(306,127)
128: gen(306,128)
129: gen(306,129)
130: gen(306,130)
131: gen(306,131)
132: gen(306,132)
133: gen(306,133)
134: gen(306,134)
135: gen(306,135)
136: gen(306,136)
137: gen(306,137)
138: gen(306,138)
139: gen(306,139)
140: gen(306,140)
141: gen(306,141)
142: gen(306,142)
143: gen(306,143)
144: recv(144)
145: gen(306,145)
146: gen(306,146)
147: gen(306,147)
148: gen(306,148)
149: gen(306,149)
150: gen(306,150)
151: gen(306,151)
152: gen(306,152)
153: gen(306,153)
154: gen(306,154)
155: gen(306,155)
156: gen(306,156)
157: gen(306,157)
158: gen(306,158)
159: gen(306,159)
160: gen(306,160)
161: gen(306,161)
162: gen(306,162)
163: gen(306,163)
164: gen(306,164)
165: gen(306,165)
166: gen(306,166)
167: gen(306,167)
168: gen(306,168)
169: gen(306,169)
170: gen(306,170)
171: gen(306,171)
172: gen(306,172)
173: gen(306,173)
174: recv(174)
175: gen(306,175)
176: gen(306,176)
177: gen(306,177)
178: gen(306,178)
179: gen(306,179)
180: gen(306,180)
181: gen(306,181)
182: gen(306,182)
183: gen(306,183)
184: gen(306,184)
185: gen(306,185)
186: gen(306,186)
187: gen(306,187)
188: gen(306,188)
189: gen(306,189)
190: gen(306,190)
191: gen(306,191)
192: gen(306,192)
193: gen(306,193)
194: gen(306,194)
195: gen(306,195)
196: gen(306,196)
197: gen(306,197)
198: gen(306,198)
199: gen(306,199)
200: gen(306,200)
201: gen(306,201)
202: gen(306,202)
203: recv(203)
204: gen(306,204)
205: gen(306,205)
206: gen(306,206)
207: gen(306,207)
208: gen(306,208)
209: gen(306,209)
210: gen(306,210)
211: gen(306,211)
212: gen(306,212)
213: gen(306,213)
214: gen(306,214)
215: gen(306,215)
216: gen(306,216)
217: gen(306,217)
218: gen(306,218)
219: gen(306,219)
220: gen(306,220)
221: gen(306,221)
222: gen(306,222)
223: gen(306,223)
224: gen(306,224)
225: gen(306,225)
226: gen(306,226)
227: gen(306,227)
228: gen(306,228)
229: gen(306,229)
230: recv(230)
231: gen(306,231)
232: gen(306,232)
233: gen(306,233)
234: gen(306,234)
235: gen(306,235)
236: gen(306,236)
237: gen(306,237)
238: gen(306,238)
239: gen(306,239)
240: gen(306,240)
241: gen(306,241)
242: gen(306,242)
243: gen(306,243)
244: gen(306,244)
245: gen(306,245)
246: gen(306,246)
247: gen(306,247)
248: gen(306,248)
249: gen(306,249)
250: gen(306,250)
251: gen(306,251)
252: gen(306,252)
253: gen(306,253)
254: gen(306,254)
255: gen(306,255)
256: gen(306,256)
257: gen(306,257)
258: recv(258)
259: gen(306,259)
260: gen(306,260)
261: gen(306,261)
262: gen(306,262)
263: gen(306,263)
264: gen(306,264)
265: gen(306,265)
266: gen(306,266)
267: gen(306,267)
268: gen(306,268)
269: gen(306,269)
270: gen(306,270)
271: gen(306,271)
272: gen(306,272)
273: gen(306,273)
274: gen(306,274)
275: gen(306,275)
276: gen(306,276)
277: gen(306,277)
278: gen(306,278)
279: gen(306,279)
280: gen(306,280)
281: gen(306,281)
282: gen(306,282)
283: gen(306,283)
284: gen(306,284)
285: gen(306,285)
286: recv(286)
287: gen(306,287)
288: gen(306,288)
289: gen(306,289)
290: gen(306,290)
291: gen(306,291)
292: gen(306,292)
293: gen(306,293)
294: gen(306,294)
295: gen(306,295)
296: gen(306,296)
297: gen(306,297)
298: gen(306,298)
299: gen(306,299)
300: gen(306,300)
301: gen(306,301)
302: gen(306,302)
303: gen(306,303)
304: gen(306,304)
305: gen(306,305)
306: gen(306,306)
307: gen(306,307)
308: gen(306,308)
309: gen(306,309)
310: gen(306,310)
311: gen(306,311)
312: gen(306,312)
313: recv(313)
314: gen(306,314)
315: gen(306,315)
316: gen(306,316)
317: gen(306,317)
318: gen(306,318)
319: gen(306,319)
320: gen(306,320)
321: gen(306,321)
322: gen(306,322)
323: gen(306,323)
324: gen(306,324)
325: gen(306,325)
326: gen(306,326)
327: gen(306,327)
328: gen(306,328)
329: gen(306,329)
330: gen(306,330)
331: gen(306,331)
332: gen(306,332)
333: gen(306,333)
334: gen(306,334)
335: gen(306,335)
336: gen(306,336)
337: gen(306,337)
338: gen(306,338)
339: gen(306,339)
340: gen(306,340)
341: gen(306,341)
342: recv(342)
343: gen(306,343)
344: gen(306,344)
345: gen(306,345)
346: gen(306,346)
347: gen(306,347)
348: gen(306,348)
349: gen(306,349)
350: gen(306,350)
351: gen(306,351)
352: gen(306,352)
353: gen(306,353)
354: gen(306,354)
355: gen(306,355)
356: gen(306,356)
357: gen(306,357)
358: gen(306,358)
359: gen(306,359)
360: gen(306,360)
361: gen(306,361)
362: gen(306,362)
363: gen(306,363)
364: gen(306,364)
365: gen(306,365)
366: gen(306,366)
367: gen(306,367)
368: gen(306,368)
369: gen(306,369)
370: gen(306,370)
371: gen(306,371)
372: gen(306,372)
373: gen(306,373)
374: recv(374)
375: gen(306,375)
376: gen(306,376)
377: gen(306,377)
378: gen(306,378)
379: gen(306,379)
380: gen(306,380)
381: gen(306,381)
382: gen(306,382)
383: gen(306,383)
384: gen(306,384)
385: gen(306,385)
386: gen(306,386)
387: gen(306,387)
388: gen(306,388)
389: gen(306,389)
390: gen(306,390)
391: gen(306,391)
392: gen(306,392)
393: gen(306,393)
394: gen(306,394)
395: gen(306,395)
396: gen(306,396)
397: gen(306,397)
398: gen(306,398)
399: gen(306,399)
400: gen(306,400)
401: gen(306,401)
402: recv(402)
403: gen(306,403)
404: gen(306,404)
405: gen(306,405)
406: gen(306,406)
407: gen(306,407)
408: gen(306,408)
409: gen(306,409)
410: gen(306,410)
411: gen(306,411)
412: gen(306,412)
413: gen(306,413)
414: gen(306,414)
415: gen(306,415)
416: gen(306,416)
417: gen(306,417)
418: gen(306,418)
419: gen(306,419)
420: gen(306,420)
421: gen(306,421)
422: gen(306,422)
423: gen(306,423)
424: gen(306,424)
425: gen(306,425)
426: gen(306,426)
427: gen(306,427)
428: gen(306,428)
429: recv(429)
430: gen(306,430)
431: gen(306,431)
432: gen(306,432)
433: gen(306,433)
434: gen(306,434)
435: gen(306,435)
436: gen(306,436)
437: gen(306,437)
438: gen(306,438)
439: gen(306,439)
440: gen(306,440)
441: gen(306,441)
442: gen(306,442)
443: gen(306,443)
444: gen(306,444)
445: gen(306,445)
446: gen(306,446)
447: gen(306,447)
448: gen(306,448)
449: gen(306,449)
450: gen(306,450)
451: gen(306,451)
452: gen(306,452)
453: gen(306,453)
454: gen(306,454)
455: gen(306,455)
456: gen(306,456)
457: gen(306,457)
458: gen(306,458)
459: recv(459)
460: gen(306,460)
461: gen(306,461)
462: gen(306,462)
463: gen(306,463)
464: gen(306,464)
465: gen(306,465)
466: gen(306,466)
467: gen(306,467)
468: gen(306,468)
469: gen(306,469)
470: gen(306,470)
471: gen(306,471)
472: gen(306,472)
473: gen(306,473)
474: gen(306,474)
475: gen(306,475)
476: gen(306,476)
477: gen(306,477)
478: gen(306,478)
479: gen(306,479)
480: gen(306,480)
481: gen(306,481)
482: gen(306,482)
483: gen(306,483)
484: gen(306,484)
485: gen(306,485)
486: gen(306,486)
487: gen(306,487)
488: gen(306,488)
489: recv(489)
490: gen(306,490)
491: gen(306,491)
492: gen(306,492)
493: gen(306,493)
494: gen(306,494)
495: gen(306,495)
496: gen(306,496)
497: gen(306,497)
498: gen(306,498)
499: gen(306,499)
500: gen(306,500)
501: gen(306,501)
502: gen(306,502)
503: gen(306,503)
504: gen(306,504)
505: gen(306,505)
506: gen(306,506)
507: gen(306,507)
508: gen(306,508)
509: gen(306,509)
510: gen(306,510)
511: gen(306,511)
512: gen(306,512)
h = 307
-
h = 308
-
h = 309
-
h = 310
-
h = 311
-
h = 312
-
h = 313
-
h = 314
-
h = 315
-
h = 316
-
h = 317
-
h = 318
-
h = 319
-
h = 320
-
h = 321
-
h = 322
-
h = 323
-
h = 324
1: gen(324,1)
2: gen(324,2)
3: recv(3)
4: gen(324,4)
5: gen(324,5)
6: gen(324,6)
7: gen(324,7)
8: gen(324,8)
9: gen(324,9)
10: gen(324,10)
11: gen(324,11)
12: gen(324,12)
13: gen(324,13)
14: gen(324,14)
15: gen(324,15)
16: gen(324,16)
17: gen(324,17)
18: gen(324,18)
19: gen(324,19)
20: gen(324,20)
21: gen(324,21)
22: gen(324,22)
23: gen(324,23)
24: gen(324,24)
25: gen(324,25)
26: gen(324,26)
27: gen(324,27)
28: gen(324,28)
29: gen(324,29)
30: gen(324,30)
31: recv(31)
32: gen(324,32)
33: gen(324,33)
34: gen(324,34)
35: gen(324,35)
36: gen(324,36)
37: gen(324,37)
38: gen(324,38)
39: gen(324,39)
40: gen(324,40)
41: gen(324,41)
42: gen(324,42)
43: gen(324,43)
44: gen(324,44)
45: gen(324,45)
46: gen(324,46)
47: gen(324,47)
48: gen(324,48)
49: gen(324,49)
50: gen(324,50)
51: gen(324,51)
52: gen(324,52)
53: gen(324,53)
54: gen(324,54)
55: gen(324,55)
56: gen(324,56)
57: gen(324,57)
58: recv(58)
59: gen(324,59)
60: gen(324,60)
61: gen(324,61)
62: gen(324,62)
63: gen(324,63)
64: gen(324,64)
65: gen(324,65)
66: gen(324,66)
67: gen(324,67)
68: gen(324,68)
69: gen(324,69)
70: gen(324,70)
71: gen(324,71)
72: gen(324,72)
73: gen(324,73)
74: gen(324,74)
75: gen(324,75)
76: gen(324,76)
77: gen(324,77)
78: gen(324,78)
79: gen(324,79)
80: gen(324,80)
81: gen(324,81)
82: gen_local
83: gen(324,83)
84: gen(324,84)
85: gen(324,85)
86: gen(324,86)
87: recv(87)
88: gen(324,88)
89: gen(324,89)
90: gen(324,90)
91: gen(324,91)
92: gen(324,92)
93: gen(324,93)
94: gen(324,94)
95: gen(324,95)
96: gen(324,96)
97: gen(324,97)
98: gen(324,98)
99: gen(324,99)
100: gen(324,100)
101: gen(324,101)
102: gen(324,102)
103: gen(324,103)
104: gen(324,104)
105: gen(324,105)
106: gen(324,106)
107: gen(324,107)
108: gen(324,108)
109: gen(324,109)
110: gen(324,110)
111: gen(324,111)
112: gen(324,112)
113: gen(324,113)
114: gen(324,114)
115: recv(115)
116: gen(324,116)
117: gen(324,117)
118: gen(324,118)
119: gen(324,119)
120: gen(324,120)
121: gen(324,121)
122: gen(324,122)
123: gen(324,123)
124: gen(324,124)
125: gen(324,125)
126: gen(324,126)
127: gen(324,127)
128: gen(324,128)
129: gen(324,129)
130: gen(324,130)
131: gen(324,131)
132: gen(324,132)
133: gen(324,133)
134: gen(324,134)
135: gen(324,135)
136: gen(324,136)
137: gen(324,137)
138: gen(324,138)
139: gen(324,139)
140: gen(324,140)
141: gen(324,141)
142: gen(324,142)
143: gen(324,143)
144: recv(144)
145: gen(324,145)
146: gen(324,146)
147: gen(324,147)
148: gen(324,148)
149: gen(324,149)
150: gen(324,150)
151: gen(324,151)
152: gen(324,152)
153: gen(324,153)
154: gen(324,154)
155: gen(324,155)
156: gen(324,156)
157: gen(324,157)
158: gen(324,158)
159: gen(324,159)
160: gen(324,160)
161: gen(324,161)
162: gen(324,162)
163: gen(324,163)
164: gen(324,164)
165: gen(324,165)
166: gen(324,166)
167: gen(324,167)
168: gen(324,168)
169: gen(324,169)
170: gen(324,170)
171: gen(324,171)
172: gen(324,172)
173: gen(324,173)
174: recv(174)
175: gen(324,175)
176: gen(324,176)
177: gen(324,177)
178: gen(324,178)
179: gen(324,179)
180: gen(324,180)
181: gen(324,181)
182: gen(324,182)
183: gen(324,183)
184: gen(324,184)
185: gen(324,185)
186: gen(324,186)
187: gen(324,187)
188: gen(324,188)
189: gen(324,189)
190: gen(324,190)
191: gen(324,191)
192: gen(324,192)
193: gen(324,193)
194: gen(324,194)
195: gen(324,195)
196: gen(324,196)
197: gen(324,197)
198: gen(324,198)
199: gen(324,199)
200: gen(324,200)
201: gen(324,201)
202: gen(324,202)
203: recv(203)
204: gen(324,204)
205: gen(324,205)
206: gen(324,206)
207: gen(324,207)
208: gen(324,208)
209: gen(324,209)
210: gen(324,210)
211: gen(324,211)
212: gen(324,212)
213: gen(324,213)
214: gen(324,214)
215: gen(324,215)
216: gen(324,216)
217: gen(324,217)
218: gen(324,218)
219: gen(324,219)
220: gen(324,220)
221: gen(324,221)
222: gen(324,222)
223: gen(324,223)
224: gen(324,224)
225: gen(324,225)
226: gen(324,226)
227: gen(324,227)
228: gen(324,228)
229: gen(324,229)
230: recv(230)
231: gen(324,231)
232: gen(324,232)
233: gen(324,233)
234: gen(324,234)
235: gen(324,235)
236: gen(324,236)
237: gen(324,237)
238: gen(324,238)
239: gen(324,239)
240: gen(324,240)
241: gen(324,241)
242: gen(324,242)
243: gen(324,243)
244: gen(324,244)
245: gen(324,245)
246: gen(324,246)
247: gen(324,247)
248: gen(324,248)
249: gen(324,249)
250: gen(324,250)
251: gen(324,251)
252: gen(324,252)
253: gen(324,253)
254: gen(324,254)
255: gen(324,255)
256: gen(324,256)
257: gen(324,257)
258: recv(258)
259: gen(324,259)
260: gen(324,260)
261: gen(324,261)
262: gen(324,262)
263: gen(324,263)
264: gen(324,264)
265: gen(324,265)
266: gen(324,266)
267: gen(324,267)
268: gen(324,268)
269: gen(324,269)
270: gen(324,270)
271: gen(324,271)
272: gen(324,272)
273: gen(324,273)
274: gen(324,274)
275: gen(324,275)
276: gen(324,276)
277: gen(324,277)
278: gen(324,278)
279: gen(324,279)
280: gen(324,280)
281: gen(324,281)
282: gen(324,282)
283: gen(324,283)
284: gen(324,284)
285: gen(324,285)
286: recv(286)
287: gen(324,287)
288: gen(324,288)
289: gen(324,289)
290: gen(324,290)
291: gen(324,291)
292: gen(324,292)
293: gen(324,293)
294: gen(324,294)
295: gen(324,295)
296: gen(324,296)
297: gen(324,297)
298: gen(324,298)
299: gen(324,299)
300: gen(324,300)
301: gen(324,301)
302: gen(324,302)
303: gen(324,303)
304: gen(324,304)
305: gen(324,305)
306: gen(324,306)
307: gen(324,307)
308: gen(324,308)
309: gen(324,309)
310: gen(324,310)
311: gen(324,311)
312: gen(324,312)
313: recv(313)
314: gen(324,314)
315: gen(324,315)
316: gen(324,316)
317: gen(324,317)
318: gen(324,318)
319: gen(324,319)
320: gen(324,320)
321: gen(324,321)
322: gen(324,322)
323: gen(324,323)
324: gen(324,324)
325: gen(324,325)
326: gen(324,326)
327: gen(324,327)
328: gen(324,328)
329: gen(324,329)
330: gen(324,330)
331: gen(324,331)
332: gen(324,332)
333: gen(324,333)
334: gen(324,334)
335: gen(324,335)
336: gen(324,336)
337: gen(324,337)
338: gen(324,338)
339: gen(324,339)
340: gen(324,340)
341: gen(324,341)
342: recv(342)
343: gen(324,343)
344: gen(324,344)
345: gen(324,345)
346: gen(324,346)
347: gen(324,347)
348: gen(324,348)
349: gen(324,349)
350: gen(324,350)
351: gen(324,351)
352: gen(324,352)
353: gen(324,353)
354: gen(324,354)
355: gen(324,355)
356: gen(324,356)
357: gen(324,357)
358: gen(324,358)
359: gen(324,359)
360: gen(324,360)
361: gen(324,361)
362: gen(324,362)
363: gen(324,363)
364: gen(324,364)
365: gen(324,365)
366: gen(324,366)
367: gen(324,367)
368: gen(324,368)
369: gen(324,369)
370: gen(324,370)
371: gen(324,371)
372: gen(324,372)
373: gen(324,373)
374: recv(374)
375: gen(324,375)
376: gen(324,376)
377: gen(324,377)
378: gen(324,378)
379: gen(324,379)
380: gen(324,380)
381: gen(324,381)
382: gen(324,382)
383: gen(324,383)
384: gen(324,384)
385: gen(324,385)
386: gen(324,386)
387: gen(324,387)
388: gen(324,388)
389: gen(324,389)
390: gen(324,390)
391: gen(324,391)
392: gen(324,392)
393: gen(324,393)
394: gen(324,394)
395: gen(324,395)
396: gen(324,396)
397: gen(324,397)
398: gen(324,398)
399: gen(324,399)
400: gen(324,400)
401: gen(324,401)
402: recv(402)
403: gen(324,403)
404: gen(324,404)
405: gen(324,405)
406: gen(324,406)
407: gen(324,407)
408: gen(324,408)
409: gen(324,409)
410: gen(324,410)
411: gen(324,411)
412: gen(324,412)
413: gen(324,413)
414: gen(324,414)
